DATE,T10YIE
2016-01-04,1.55
2016-01-05,1.56
DATE,T10YIE
2016-01-05,1.56
2016-01-06,1.53
DATE,T10YIE
2016-01-06,1.53
2016-01-07,1.50
DATE,T10YIE
2016-01-07,1.50
2016-01-08,1.48
DATE,T10YIE
2016-01-08,1.48
2016-01-11,1.45
DATE,T10YIE
2016-01-11,1.45
2016-01-12,1.43
DATE,T10YIE
2016-01-12,1.43
2016-01-13,1.43
DATE,T10YIE
2016-01-13,1.43
2016-01-14,1.43
DATE,T10YIE
2016-01-14,1.43
2016-01-15,1.36
DATE,T10YIE
2016-01-15,1.36
2016-01-18,.
2016-01-19,1.38
DATE,T10YIE
2016-01-19,1.38
2016-01-20,1.32
DATE,T10YIE
2016-01-20,1.32
2016-01-21,1.28
DATE,T10YIE
2016-01-21,1.28
2016-01-22,1.35
2016-01-25,1.34
2016-01-26,1.36
2016-01-27,1.40
DATE,T10YIE
2016-01-27,1.40
2016-01-28,1.42
DATE,T10YIE
2016-01-28,1.42
2016-01-29,1.41
DATE,T10YIE
2016-01-29,1.41
2016-02-01,1.40
DATE,T10YIE
2016-02-01,1.40
2016-02-02,1.36
DATE,T10YIE
2016-02-02,1.36
2016-02-03,1.38
DATE,T10YIE
2016-02-03,1.38
2016-02-04,1.36
DATE,T10YIE
2016-02-04,1.36
2016-02-05,1.33
DATE,T10YIE
2016-02-05,1.33
2016-02-08,1.23
DATE,T10YIE
2016-02-08,1.23
2016-02-09,1.21
DATE,T10YIE
2016-02-09,1.21
2016-02-10,1.21
DATE,T10YIE
2016-02-10,1.21
2016-02-11,1.18
DATE,T10YIE
2016-02-11,1.18
2016-02-12,1.25
DATE,T10YIE
2016-02-12,1.25
2016-02-15,.
2016-02-16,1.25
DATE,T10YIE
2016-02-16,1.25
2016-02-17,1.28
DATE,T10YIE
2016-02-17,1.28
2016-02-18,1.24
DATE,T10YIE
2016-02-18,1.24
2016-02-19,1.26
DATE,T10YIE
2016-02-19,1.26
2016-02-22,1.31
DATE,T10YIE
2016-02-22,1.31
2016-02-23,1.32
DATE,T10YIE
2016-02-23,1.32
2016-02-24,1.36
DATE,T10YIE
2016-02-24,1.36
2016-02-25,1.39
DATE,T10YIE
2016-02-25,1.39
2016-02-26,1.41
DATE,T10YIE
2016-02-26,1.41
2016-02-29,1.42
DATE,T10YIE
2016-02-29,1.42
2016-03-01,1.48
DATE,T10YIE
2016-03-01,1.48
2016-03-02,1.51
DATE,T10YIE
2016-03-02,1.51
2016-03-03,1.53
DATE,T10YIE
2016-03-03,1.53
2016-03-04,1.51
DATE,T10YIE
2016-03-04,1.51
2016-03-07,1.48
DATE,T10YIE
2016-03-07,1.48
2016-03-08,1.46
DATE,T10YIE
2016-03-08,1.46
2016-03-09,1.51
DATE,T10YIE
2016-03-09,1.51
2016-03-10,1.48
DATE,T10YIE
2016-03-10,1.48
2016-03-11,1.54
DATE,T10YIE
2016-03-11,1.54
2016-03-14,1.52
DATE,T10YIE
2016-03-14,1.52
2016-03-15,1.50
DATE,T10YIE
2016-03-15,1.50
2016-03-16,1.58
DATE,T10YIE
2016-03-16,1.58
2016-03-17,1.57
DATE,T10YIE
2016-03-17,1.57
2016-03-18,1.61
DATE,T10YIE
2016-03-18,1.61
2016-03-21,1.64
DATE,T10YIE
2016-03-21,1.64
2016-03-22,1.63
DATE,T10YIE
2016-03-22,1.63
2016-03-23,1.58
DATE,T10YIE
2016-03-23,1.58
2016-03-24,1.57
DATE,T10YIE
2016-03-24,1.57
2016-03-25,.
DATE,T10YIE
2016-03-28,1.56
DATE,T10YIE
2016-03-28,1.56
2016-03-29,1.61
DATE,T10YIE
2016-03-29,1.61
2016-03-30,1.65
DATE,T10YIE
2016-03-30,1.65
2016-03-31,1.62
DATE,T10YIE
2016-03-31,1.62
2016-04-01,1.62
DATE,T10YIE
2016-04-01,1.62
2016-04-04,1.64
DATE,T10YIE
2016-04-04,1.64
2016-04-05,1.59
DATE,T10YIE
2016-04-05,1.59
2016-04-06,1.59
DATE,T10YIE
2016-04-06,1.59
2016-04-07,1.58
DATE,T10YIE
2016-04-07,1.58
2016-04-08,1.58
DATE,T10YIE
2016-04-08,1.58
2016-04-11,1.56
DATE,T10YIE
2016-04-11,1.56
2016-04-12,1.57
DATE,T10YIE
2016-04-12,1.57
2016-04-13,1.56
DATE,T10YIE
2016-04-13,1.56
2016-04-14,1.56
DATE,T10YIE
2016-04-14,1.56
2016-04-15,1.56
DATE,T10YIE
2016-04-15,1.56
2016-04-18,1.57
DATE,T10YIE
2016-04-18,1.57
2016-04-19,1.60
DATE,T10YIE
2016-04-19,1.60
2016-04-20,1.62
DATE,T10YIE
2016-04-20,1.62
2016-04-21,1.64
DATE,T10YIE
2016-04-21,1.64
2016-04-22,1.64
DATE,T10YIE
2016-04-22,1.64
2016-04-25,1.65
DATE,T10YIE
2016-04-25,1.65
2016-04-26,1.67
DATE,T10YIE
2016-04-26,1.67
2016-04-27,1.68
DATE,T10YIE
2016-04-27,1.68
2016-04-28,1.72
DATE,T10YIE
2016-04-28,1.72
2016-04-29,1.71
DATE,T10YIE
2016-04-29,1.71
2016-05-02,1.68
DATE,T10YIE
2016-05-02,1.68
2016-05-03,1.64
DATE,T10YIE
2016-05-03,1.64
2016-05-04,1.63
DATE,T10YIE
2016-05-04,1.63
2016-05-05,1.63
DATE,T10YIE
2016-05-05,1.63
2016-05-06,1.61
DATE,T10YIE
2016-05-06,1.61
2016-05-09,1.59
DATE,T10YIE
2016-05-09,1.59
2016-05-10,1.62
DATE,T10YIE
2016-05-10,1.62
2016-05-11,1.59
DATE,T10YIE
2016-05-11,1.59
2016-05-12,1.60
DATE,T10YIE
2016-05-12,1.60
2016-05-13,1.58
DATE,T10YIE
2016-05-13,1.58
2016-05-16,1.60
DATE,T10YIE
2016-05-16,1.60
2016-05-17,1.61
DATE,T10YIE
2016-05-17,1.61
2016-05-18,1.61
DATE,T10YIE
2016-05-18,1.61
2016-05-19,1.56
DATE,T10YIE
2016-05-19,1.56
2016-05-20,1.56
DATE,T10YIE
2016-05-20,1.56
2016-05-23,1.54
DATE,T10YIE
2016-05-23,1.54
2016-05-24,1.55
DATE,T10YIE
2016-05-24,1.55
2016-05-25,1.58
DATE,T10YIE
2016-05-25,1.58
2016-05-26,1.58
DATE,T10YIE
2016-05-26,1.58
2016-05-27,1.58
DATE,T10YIE
2016-05-27,1.58
2016-05-30,.
2016-05-31,1.54
DATE,T10YIE
2016-05-31,1.54
2016-06-01,1.54
DATE,T10YIE
2016-06-01,1.54
2016-06-02,1.54
DATE,T10YIE
2016-06-02,1.54
2016-06-03,1.52
DATE,T10YIE
2016-06-03,1.52
2016-06-06,1.54
DATE,T10YIE
2016-06-06,1.54
2016-06-07,1.57
2016-06-08,1.59
DATE,T10YIE
2016-06-08,1.59
2016-06-09,1.56
DATE,T10YIE
2016-06-09,1.56
2016-06-10,1.52
DATE,T10YIE
2016-06-10,1.52
2016-06-13,1.47
DATE,T10YIE
2016-06-13,1.47
2016-06-14,1.45
DATE,T10YIE
2016-06-14,1.45
2016-06-15,1.47
DATE,T10YIE
2016-06-15,1.47
2016-06-16,1.42
DATE,T10YIE
2016-06-16,1.42
2016-06-17,1.42
DATE,T10YIE
2016-06-17,1.42
2016-06-20,1.43
DATE,T10YIE
2016-06-20,1.43
2016-06-21,1.43
DATE,T10YIE
2016-06-21,1.43
2016-06-22,1.44
DATE,T10YIE
2016-06-22,1.44
2016-06-23,1.50
DATE,T10YIE
2016-06-23,1.50
2016-06-24,1.42
DATE,T10YIE
2016-06-24,1.42
2016-06-27,1.34
DATE,T10YIE
2016-06-27,1.34
2016-06-28,1.37
DATE,T10YIE
2016-06-28,1.37
2016-06-29,1.40
DATE,T10YIE
2016-06-29,1.40
2016-06-30,1.40
DATE,T10YIE
2016-06-30,1.40
2016-07-01,1.43
DATE,T10YIE
2016-07-01,1.43
2016-07-04,.
2016-07-05,1.40
DATE,T10YIE
2016-07-05,1.40
2016-07-06,1.43
DATE,T10YIE
2016-07-06,1.43
2016-07-07,1.43
DATE,T10YIE
2016-07-07,1.43
2016-07-08,1.43
DATE,T10YIE
2016-07-08,1.43
2016-07-11,1.42
DATE,T10YIE
2016-07-11,1.42
2016-07-12,1.46
DATE,T10YIE
2016-07-12,1.46
2016-07-13,1.45
DATE,T10YIE
2016-07-13,1.45
2016-07-14,1.45
DATE,T10YIE
2016-07-14,1.45
2016-07-15,1.49
DATE,T10YIE
2016-07-15,1.49
2016-07-18,1.49
DATE,T10YIE
2016-07-18,1.49
2016-07-19,1.44
DATE,T10YIE
2016-07-19,1.44
2016-07-20,1.46
DATE,T10YIE
2016-07-20,1.46
2016-07-21,1.52
DATE,T10YIE
2016-07-21,1.52
2016-07-22,1.51
DATE,T10YIE
2016-07-22,1.51
2016-07-25,1.50
DATE,T10YIE
2016-07-25,1.50
2016-07-26,1.50
DATE,T10YIE
2016-07-26,1.50
2016-07-27,1.49
DATE,T10YIE
2016-07-27,1.49
2016-07-28,1.52
DATE,T10YIE
2016-07-28,1.52
2016-07-29,1.49
DATE,T10YIE
2016-07-29,1.49
2016-08-01,1.46
DATE,T10YIE
2016-08-01,1.46
2016-08-02,1.44
DATE,T10YIE
2016-08-02,1.44
2016-08-03,1.46
DATE,T10YIE
2016-08-03,1.46
2016-08-04,1.47
DATE,T10YIE
2016-08-04,1.47
2016-08-05,1.50
DATE,T10YIE
2016-08-05,1.50
2016-08-08,1.51
DATE,T10YIE
2016-08-08,1.51
2016-08-09,1.49
DATE,T10YIE
2016-08-09,1.49
2016-08-10,1.44
DATE,T10YIE
2016-08-10,1.44
2016-08-11,1.47
DATE,T10YIE
2016-08-11,1.47
2016-08-12,1.44
DATE,T10YIE
2016-08-12,1.44
2016-08-15,1.45
DATE,T10YIE
2016-08-15,1.45
